"0","power.exp.seqT1T2 = array(data = NA, dim = c(length(q2), length(Delta), length(HR)), "
"0","                    dimnames = list(c(""q2=60%"", ""q2=80%"", ""q2=90%""), "
"0","                                    c(0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6), "
"0","                                    c(1.0, 1.2, 1.4, 1.6, 2.0, 2.4, 3.0)))"
"0","power.exp.seqT1T3 = array(data = NA, dim = c(length(q2), length(Delta), length(HR)), "
"0","                    dimnames = list(c(""q2=60%"", ""q2=80%"", ""q2=90%""), "
"0","                                    c(0.0, 0.1, 0.2, 0.3, 0.4, 0.5, 0.6), "
"0","                                    c(1.0, 1.2, 1.4, 1.6, 2.0, 2.4, 3.0)))"
"0",""
"0","set.seed(123)"
"0","for (i in 1:length(q2)) {"
"0","  print(q2[i])"
"0","  for (j in 1:length(Delta)) {"
"0","    print(Delta[j])"
"0","    for (k in 1:length(HR)) {"
"0","      count11 = 0"
"0","      count12 = 0"
"0","      count21 = 0"
"0","      count22 = 0"
"0","      total = 0"
"0","      for (l in c(1:N)){"
"0","        pvals = simulate.exp.both(n, q2[i], HR[k], Delta[j], time, rho_Y, rho_t)"
"0","        if (pvals[1] == -1 | pvals[2] == -1 | pvals[3] == -1) {"
"0","          cat(""In simulation #: "",l,"" pvals were "", pvals, ""\n"")"
"0","          next;"
"0","        }  "
"0","        #T1T2"
"0","        if (pvals[1] <= beta){"
"0","          count11 = count11 + 1"
"0","        } else{"
"0","          if (pvals[2] <= (alpha - beta)){"
"0","            count12 = count12 + 1"
"0","          }"
"0","        }"
"0","        #T1T3"
"0","        if (pvals[1] <= beta){"
"0","          count21 = count21 + 1"
"0","        } else{"
"0","          if (pvals[3] <= (alpha - beta)){"
"0","            count22 = count22 + 1"
"0","          }"
"0","        }"
"0","        total = total + 1"
"0","      }"
"0","      power.exp.seqT1T2[i, j, k] = paste(round((count11 + count12)/total, 3), "
"0","                                         ""("", round(count12/total, 3), "")"", sep = """")"
"0","      power.exp.seqT1T3[i, j, k] = paste(round((count21 + count22)/total, 3),"
"0","                                         ""("", round(count22/total, 3), "")"", sep = """")"
"0","    }"
"0","  }"
"0","}"
"1","[1]"
"1"," 0.6"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","[1]"
"1"," 0.1"
"1","
"
"1","[1]"
"1"," 0.2"
"1","
"
"1","[1]"
"1"," 0.3"
"1","
"
"1","[1]"
"1"," 0.4"
"1","
"
"1","q2: "
"1"," "
"1","0.6"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","2518"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
"1"," "
"1","0.6"
"1"," "
"1","HR: "
"1"," "
"1","1.4"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3087"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","[1]"
"1"," 0.5"
"1","
"
"1","[1]"
"1"," 0.6"
"1","
"
"1","q2: "
"1"," "
"1","0.6"
"1"," "
"1","HR: "
"1"," "
"1","1.2"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","3196"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","[1]"
"1"," 0.8"
"1","
"
"1","[1]"
"1"," 0"
"1","
"
"1","q2: "
"1"," "
"1","0.8"
"1"," "
"1","HR: "
"1"," "
"1","1"
"1"," "
"1",", no discordant pair 
"
"1","In simulation #: "
"1"," "
"1","1298"
"1"," "
"1"," pvals were "
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","-1"
"1"," "
"1","
"
"1","q2: "
